,img_path,caption
0,./image/Anne_of_Green_Gables_ghibli_1.jpg,a woman with red hair standing in front of a window
1,./image/Anne_of_Green_Gables_ghibli_10.jpg,a couple of people that are standing in the snow
2,./image/Anne_of_Green_Gables_ghibli_100.jpg,a girl with long red hair and a braid
3,./image/Anne_of_Green_Gables_ghibli_101.jpg,a man standing next to a little girl in a field
4,./image/Anne_of_Green_Gables_ghibli_102.jpg,a painting of a fence in the snow
5,./image/Anne_of_Green_Gables_ghibli_103.jpg,a person standing on a dirt road with a house in the background
6,./image/Anne_of_Green_Gables_ghibli_104.jpg,a woman standing next to a little girl in the snow
7,./image/Anne_of_Green_Gables_ghibli_105.jpg,a girl with red hair and blue eyes sitting on a bench
8,./image/Anne_of_Green_Gables_ghibli_106.jpg,a little girl standing in a field of flowers
9,./image/Anne_of_Green_Gables_ghibli_107.jpg,a wooden table topped with a pile of books
10,./image/Anne_of_Green_Gables_ghibli_108.jpg,a cartoon of a girl with red hair and blue eyes
11,./image/Anne_of_Green_Gables_ghibli_109.jpg,a woman in an apron and hat with her arms outstretched
12,./image/Anne_of_Green_Gables_ghibli_11.jpg,a woman in a blue dress standing in front of a tree
13,./image/Anne_of_Green_Gables_ghibli_110.jpg,a cartoon of a woman shaking hands with a man
14,./image/Anne_of_Green_Gables_ghibli_111.jpg,a girl holding a basket on her head
15,./image/Anne_of_Green_Gables_ghibli_112.jpg,a person riding in a horse drawn carriage down a dirt road
16,./image/Anne_of_Green_Gables_ghibli_113.jpg,a person laying on a blanket with food on it
17,./image/Anne_of_Green_Gables_ghibli_114.jpg,a person with a hood on standing in front of some trees
18,./image/Anne_of_Green_Gables_ghibli_115.jpg,a painting of a snow covered field with a house in the background
19,./image/Anne_of_Green_Gables_ghibli_116.jpg,a man and woman riding in a horse drawn carriage
20,./image/Anne_of_Green_Gables_ghibli_117.jpg,a girl sitting in a chair with a candle in her hand
21,./image/Anne_of_Green_Gables_ghibli_118.jpg,a couple of people standing in the snow
22,./image/Anne_of_Green_Gables_ghibli_119.jpg,a man and a woman sitting next to each other
23,./image/Anne_of_Green_Gables_ghibli_12.jpg,a painting of two people walking through a forest
24,./image/Anne_of_Green_Gables_ghibli_120.jpg,a person standing in a forest with trees
25,./image/Anne_of_Green_Gables_ghibli_121.jpg,a painting of a couple walking through a field of flowers
26,./image/Anne_of_Green_Gables_ghibli_122.jpg,a painting of a person standing in the middle of a forest
27,./image/Anne_of_Green_Gables_ghibli_123.jpg,a woman with red hair sitting on the floor in front of a window
28,./image/Anne_of_Green_Gables_ghibli_124.jpg,a girl holding a basket of berries in a forest
29,./image/Anne_of_Green_Gables_ghibli_125.jpg,a woman holding a cake in front of her face
30,./image/Anne_of_Green_Gables_ghibli_126.jpg,a woman in a white dress holding a bouquet of flowers
31,./image/Anne_of_Green_Gables_ghibli_127.jpg,a woman in a black dress and hat holding a purse
32,./image/Anne_of_Green_Gables_ghibli_128.jpg,a girl with her eyes closed standing in front of leaves
33,./image/Anne_of_Green_Gables_ghibli_129.jpg,a woman with red hair wearing a hat
34,./image/Anne_of_Green_Gables_ghibli_13.jpg,a couple of women standing next to each other
35,./image/Anne_of_Green_Gables_ghibli_130.jpg,a woman standing next to a man in the snow
36,./image/Anne_of_Green_Gables_ghibli_131.jpg,a woman with red hair standing in front of a church
37,./image/Anne_of_Green_Gables_ghibli_132.jpg,a painting of two cats sitting in the woods
38,./image/Anne_of_Green_Gables_ghibli_133.jpg,a couple of women standing on top of a wooden bridge
39,./image/Anne_of_Green_Gables_ghibli_134.jpg,a girl in a hat and dress with flowers in her hair
40,./image/Anne_of_Green_Gables_ghibli_135.jpg,a woman in a long dress walking through a forest
41,./image/Anne_of_Green_Gables_ghibli_136.jpg,a painting of two children walking down a snow covered road
42,./image/Anne_of_Green_Gables_ghibli_137.jpg,a woman in a dress holding a basket in front of trees
43,./image/Anne_of_Green_Gables_ghibli_138.jpg,a woman looking out of a window at a tree
44,./image/Anne_of_Green_Gables_ghibli_139.jpg,a cartoon of a woman with red hair and blue overalls
45,./image/Anne_of_Green_Gables_ghibli_14.jpg,a woman walking down a dirt road next to a forest
46,./image/Anne_of_Green_Gables_ghibli_140.jpg,a couple of women standing next to each other
47,./image/Anne_of_Green_Gables_ghibli_141.jpg,a painting of a person walking across a bridge
48,./image/Anne_of_Green_Gables_ghibli_142.jpg,a man and a woman sitting next to each other
49,./image/Anne_of_Green_Gables_ghibli_143.jpg,a woman with red hair and blue eyes standing in front of a forest
50,./image/Anne_of_Green_Gables_ghibli_144.jpg,a girl with red hair holding a basket of apples
51,./image/Anne_of_Green_Gables_ghibli_145.jpg,a woman with long red hair standing in front of a body of water
52,./image/Anne_of_Green_Gables_ghibli_146.jpg,a young girl with red hair standing in front of a window
53,./image/Anne_of_Green_Gables_ghibli_147.jpg,a woman with red hair standing in front of trees
54,./image/Anne_of_Green_Gables_ghibli_148.jpg,a painting of a house with flowers in front of it
55,./image/Anne_of_Green_Gables_ghibli_149.jpg,a woman sitting on a bed in a bedroom
56,./image/Anne_of_Green_Gables_ghibli_15.jpg,a woman sitting at a desk in front of a window
57,./image/Anne_of_Green_Gables_ghibli_150.jpg,a couple of people standing on top of a lush green field
58,./image/Anne_of_Green_Gables_ghibli_16.jpg,a person holding a plate of food in front of a bowl of food
59,./image/Anne_of_Green_Gables_ghibli_17.jpg,a couple of women standing next to each other
60,./image/Anne_of_Green_Gables_ghibli_18.jpg,a group of people sitting around a dinner table
61,./image/Anne_of_Green_Gables_ghibli_19.jpg,a woman in a blue dress standing on a sidewalk
62,./image/Anne_of_Green_Gables_ghibli_2.jpg,a cartoon of a woman with a hat and a suitcase
63,./image/Anne_of_Green_Gables_ghibli_20.jpg,a person sitting on a bench in a forest
64,./image/Anne_of_Green_Gables_ghibli_21.jpg,a couple of people that are on a swing
65,./image/Anne_of_Green_Gables_ghibli_22.jpg,a woman standing next to another woman on a beach
66,./image/Anne_of_Green_Gables_ghibli_23.jpg,a couple of people that are standing in the snow
67,./image/Anne_of_Green_Gables_ghibli_24.jpg,a woman sitting at a table with food in front of her
68,./image/Anne_of_Green_Gables_ghibli_25.jpg,a girl standing in the middle of a tree filled with flowers
69,./image/Anne_of_Green_Gables_ghibli_26.jpg,a boy holding a basket over his head
70,./image/Anne_of_Green_Gables_ghibli_27.jpg,a painting of people standing outside of a red barn
71,./image/Anne_of_Green_Gables_ghibli_28.jpg,a woman in a blue coat and a brown tie
72,./image/Anne_of_Green_Gables_ghibli_29.jpg,a couple of people that are standing in the snow
73,./image/Anne_of_Green_Gables_ghibli_3.jpg,a couple of people standing in a forest next to a lake
74,./image/Anne_of_Green_Gables_ghibli_30.jpg,a young girl with red hair wearing a dress in a forest
75,./image/Anne_of_Green_Gables_ghibli_31.jpg,a man and a woman walking down a street
76,./image/Anne_of_Green_Gables_ghibli_32.jpg,a woman with red hair and a white apron is flying through the air
77,./image/Anne_of_Green_Gables_ghibli_33.jpg,a woman with red hair and blue eyes standing in front of a fence
78,./image/Anne_of_Green_Gables_ghibli_34.jpg,a woman with red hair is walking down a path
79,./image/Anne_of_Green_Gables_ghibli_35.jpg,an animated picture of a girl laying on the ground
80,./image/Anne_of_Green_Gables_ghibli_36.jpg,a girl is picking apples from a tree
81,./image/Anne_of_Green_Gables_ghibli_37.jpg,a man sitting next to a woman in a car
82,./image/Anne_of_Green_Gables_ghibli_38.jpg,a woman in a blue dress and hat holding a basket
83,./image/Anne_of_Green_Gables_ghibli_39.jpg,a cartoon of two women pulling a woman's hair
84,./image/Anne_of_Green_Gables_ghibli_4.jpg,a painting of a girl looking out of a window
85,./image/Anne_of_Green_Gables_ghibli_40.jpg,a painting of a woman walking through a forest
86,./image/Anne_of_Green_Gables_ghibli_41.jpg,a painting of a person walking in the snow
87,./image/Anne_of_Green_Gables_ghibli_42.jpg,a woman with red hair wearing an apron
88,./image/Anne_of_Green_Gables_ghibli_43.jpg,a woman in a field holding a bucket
89,./image/Anne_of_Green_Gables_ghibli_44.jpg,a painting of a man riding a bike through a forest
90,./image/Anne_of_Green_Gables_ghibli_45.jpg,a painting of two people holding hands in front of a house
91,./image/Anne_of_Green_Gables_ghibli_46.jpg,a painting of a girl looking out a window
92,./image/Anne_of_Green_Gables_ghibli_47.jpg,a man and a woman standing next to each other
93,./image/Anne_of_Green_Gables_ghibli_48.jpg,a painting of a girl sitting on a log in the woods
94,./image/Anne_of_Green_Gables_ghibli_49.jpg,a man and a woman riding in a horse drawn carriage
95,./image/Anne_of_Green_Gables_ghibli_5.jpg,two people standing on a bridge in the woods
96,./image/Anne_of_Green_Gables_ghibli_50.jpg,a woman with red hair standing next to another woman
97,./image/Anne_of_Green_Gables_ghibli_51.jpg,a couple of people laying on top of a sandy beach
98,./image/Anne_of_Green_Gables_ghibli_52.jpg,a woman standing in front of a house with a green roof
99,./image/Anne_of_Green_Gables_ghibli_53.jpg,a woman with red hair and blue eyes standing in front of a window
100,./image/Anne_of_Green_Gables_ghibli_54.jpg,a woman in a purple dress holding a bouquet of flowers
101,./image/Anne_of_Green_Gables_ghibli_55.jpg,a group of people sitting next to each other
102,./image/Anne_of_Green_Gables_ghibli_56.jpg,a couple of people that are in the water
103,./image/Anne_of_Green_Gables_ghibli_57.jpg,a painting of two people walking down a dirt road
104,./image/Anne_of_Green_Gables_ghibli_58.jpg,a couple of women walking across a lush green field
105,./image/Anne_of_Green_Gables_ghibli_59.jpg,a group of people standing next to each other
106,./image/Anne_of_Green_Gables_ghibli_6.jpg,a woman with red hair and blue eyes looks at the camera
107,./image/Anne_of_Green_Gables_ghibli_60.jpg,a cartoon of two girls holding hands in the woods
108,./image/Anne_of_Green_Gables_ghibli_61.jpg,a girl with red hair and blue eyes standing in front of a tree
109,./image/Anne_of_Green_Gables_ghibli_62.jpg,a group of people standing in a forest
110,./image/Anne_of_Green_Gables_ghibli_63.jpg,a young girl in a white dress holding a basket
111,./image/Anne_of_Green_Gables_ghibli_64.jpg,a woman in a white dress standing in front of trees
112,./image/Anne_of_Green_Gables_ghibli_65.jpg,a little girl that is standing in front of some flowers
113,./image/Anne_of_Green_Gables_ghibli_66.jpg,a person standing in a field with cows
114,./image/Anne_of_Green_Gables_ghibli_67.jpg,a couple of women standing next to each other in a field
115,./image/Anne_of_Green_Gables_ghibli_68.jpg,a woman with red hair is looking up at the sky
116,./image/Anne_of_Green_Gables_ghibli_69.jpg,a painting of a house in a field
117,./image/Anne_of_Green_Gables_ghibli_7.jpg,a woman standing next to a man in a forest
118,./image/Anne_of_Green_Gables_ghibli_70.jpg,a person standing on a dirt road near a field
119,./image/Anne_of_Green_Gables_ghibli_71.jpg,a cartoon character with red hair and eyes closed
120,./image/Anne_of_Green_Gables_ghibli_72.jpg,a woman holding a bunch of flowers in a forest
121,./image/Anne_of_Green_Gables_ghibli_73.jpg,a woman in a black dress and hat running through a field
122,./image/Anne_of_Green_Gables_ghibli_74.jpg,a woman in a red hoodie is giving a present to a girl in a
123,./image/Anne_of_Green_Gables_ghibli_75.jpg,two people picking fruit in a garden
124,./image/Anne_of_Green_Gables_ghibli_76.jpg,a cartoon of a woman with red hair and blue eyes
125,./image/Anne_of_Green_Gables_ghibli_77.jpg,a group of people with hats on their heads
126,./image/Anne_of_Green_Gables_ghibli_78.jpg,a little girl sitting on the floor next to a bed
127,./image/Anne_of_Green_Gables_ghibli_79.jpg,a woman in a white dress is standing outside of a house
128,./image/Anne_of_Green_Gables_ghibli_8.jpg,a woman looking out of a window at a tree
129,./image/Anne_of_Green_Gables_ghibli_80.jpg,a couple of people that are standing in the snow
130,./image/Anne_of_Green_Gables_ghibli_81.jpg,a couple of women standing next to each other
131,./image/Anne_of_Green_Gables_ghibli_82.jpg,a cartoon character standing in front of a tv
132,./image/Anne_of_Green_Gables_ghibli_83.jpg,a painting of a girl with long red hair
133,./image/Anne_of_Green_Gables_ghibli_84.jpg,a couple of women standing next to each other
134,./image/Anne_of_Green_Gables_ghibli_85.jpg,a group of people standing around each other
135,./image/Anne_of_Green_Gables_ghibli_86.jpg,a little girl sitting on top of a lush green field
136,./image/Anne_of_Green_Gables_ghibli_87.jpg,a group of people walking across a lush green field
137,./image/Anne_of_Green_Gables_ghibli_88.jpg,a woman with red hair and a bow in her hair
138,./image/Anne_of_Green_Gables_ghibli_89.jpg,a painting of a horse grazing in a field
139,./image/Anne_of_Green_Gables_ghibli_9.jpg,a painting of people riding a horse drawn carriage
140,./image/Anne_of_Green_Gables_ghibli_90.jpg,a couple of people that are standing in the grass
141,./image/Anne_of_Green_Gables_ghibli_91.jpg,a woman holding a piece of paper in her hands
142,./image/Anne_of_Green_Gables_ghibli_92.jpg,a boy in a bow tie standing in front of a piano
143,./image/Anne_of_Green_Gables_ghibli_93.jpg,a couple of people standing in the snow
144,./image/Anne_of_Green_Gables_ghibli_94.jpg,a painting of a house surrounded by trees
145,./image/Anne_of_Green_Gables_ghibli_95.jpg,a woman with long red hair wearing a white dress and a crown
146,./image/Anne_of_Green_Gables_ghibli_96.jpg,a man and a woman sitting in a car
147,./image/Anne_of_Green_Gables_ghibli_97.jpg,a girl sitting at a table with a bowl of food
148,./image/Anne_of_Green_Gables_ghibli_98.jpg,a painting of a person standing on a beach
149,./image/Anne_of_Green_Gables_ghibli_99.jpg,a man and a woman standing next to each other
150,./image/Castle_in_The_Sky_1.jpg,a couple of people riding on top of a kite
151,./image/Castle_in_The_Sky_10.jpg,a couple of people with headphones on
152,./image/Castle_in_The_Sky_11.jpg,a person holding their hand up with a ring on it
153,./image/Castle_in_The_Sky_12.jpg,a woman standing on top of a brick wall
154,./image/Castle_in_The_Sky_13.jpg,a person eating a slice of pizza with a hat on
155,./image/Castle_in_The_Sky_14.jpg,a couple of people that are hugging each other
156,./image/Castle_in_The_Sky_15.jpg,a red train traveling down train tracks next to tall buildings
157,./image/Castle_in_The_Sky_16.jpg,a man and a woman standing next to each other
158,./image/Castle_in_The_Sky_17.jpg,a couple of people standing next to each other
159,./image/Castle_in_The_Sky_18.jpg,a woman standing in front of a brick wall
160,./image/Castle_in_The_Sky_19.jpg,a couple of people that are in a tree
161,./image/Castle_in_The_Sky_2.jpg,a group of people standing on top of a building
162,./image/Castle_in_The_Sky_20.jpg,a man and a woman riding in a hot air balloon
163,./image/Castle_in_The_Sky_21.jpg,a young girl holding a flower in her hands
164,./image/Castle_in_The_Sky_22.jpg,a hand holding a book open to a cartoon scene
165,./image/Castle_in_The_Sky_23.jpg,a cartoon character floating in the air
166,./image/Castle_in_The_Sky_24.jpg,a young boy wearing a hat in a forest
167,./image/Castle_in_The_Sky_25.jpg,a man with a hat holding a piece of wood
168,./image/Castle_in_The_Sky_26.jpg,a man playing a trumpet on top of a brick wall
169,./image/Castle_in_The_Sky_27.jpg,a couple of people that are flying in a kite
170,./image/Castle_in_The_Sky_28.jpg,a couple of people that are looking at something
171,./image/Castle_in_The_Sky_29.jpg,a young man with a brown vest and white shirt
172,./image/Castle_in_The_Sky_3.jpg,a painting of a train going through a city
173,./image/Castle_in_The_Sky_30.jpg,a girl with a flower in her hair
174,./image/Castle_in_The_Sky_31.jpg,a person on a ledge with a sky background
175,./image/Castle_in_The_Sky_32.jpg,a man playing a trumpet on top of a brick wall
176,./image/Castle_in_The_Sky_33.jpg,a man with a beard standing in front of a mirror
177,./image/Castle_in_The_Sky_34.jpg,a man in a hat and vest standing in a field
178,./image/Castle_in_The_Sky_35.jpg,a man and a woman walking through a jungle
179,./image/Castle_in_The_Sky_36.jpg,a painting of a green hill with buildings on it
180,./image/Castle_in_The_Sky_37.jpg,a girl with a red headband standing in front of a cactus
181,./image/Castle_in_The_Sky_38.jpg,a couple of people standing next to each other
182,./image/Castle_in_The_Sky_39.jpg,a cartoon character holding a trumpet on top of a brick wall
183,./image/Castle_in_The_Sky_4.jpg,a boy and a girl standing next to each other
184,./image/Castle_in_The_Sky_40.jpg,a couple of people that are hugging each other
185,./image/Castle_in_The_Sky_41.jpg,a man kneeling down next to a woman in a field
186,./image/Castle_in_The_Sky_42.jpg,a boy and a girl flying through the air
187,./image/Castle_in_The_Sky_43.jpg,a couple of people that are in the air
188,./image/Castle_in_The_Sky_44.jpg,a painting of a pink kite flying in the sky
189,./image/Castle_in_The_Sky_45.jpg,a couple of people sitting on top of a pile of rocks
190,./image/Castle_in_The_Sky_46.jpg,a cartoon picture of a man and a woman standing in front of a castle
191,./image/Castle_in_The_Sky_47.jpg,a woman carrying a child on her back
192,./image/Castle_in_The_Sky_48.jpg,a girl in a brown shirt and a brown hat
193,./image/Castle_in_The_Sky_49.jpg,a painting of a man and a woman hugging in front of a castle
194,./image/Castle_in_The_Sky_5.jpg,a painting of a garden with a lot of trees
195,./image/Castle_in_The_Sky_50.jpg,a cartoon of two people fighting over something
196,./image/Castle_in_The_Sky_51.jpg,a couple of people standing next to each other
197,./image/Castle_in_The_Sky_52.jpg,a couple of people standing next to each other
198,./image/Castle_in_The_Sky_53.jpg,a young girl standing next to a turtle
199,./image/Castle_in_The_Sky_54.jpg,a cartoon character holding onto a giant robot
200,./image/Castle_in_The_Sky_55.jpg,a girl with long braids standing in front of two white birds
201,./image/Castle_in_The_Sky_56.jpg,a couple of people standing next to each other
202,./image/Castle_in_The_Sky_57.jpg,a young girl sitting in front of a window
203,./image/Castle_in_The_Sky_58.jpg,a man and a woman standing in front of a castle
204,./image/Castle_in_The_Sky_59.jpg,a woman holding a white bird in her hands
205,./image/Castle_in_The_Sky_6.jpg,a boy and a girl who are touching each other
206,./image/Castle_in_The_Sky_60.jpg,a young boy wearing a yellow hat sitting on a bench
207,./image/Castle_in_The_Sky_61.jpg,a man with a hat and goggles on his head
208,./image/Castle_in_The_Sky_7.jpg,a couple of people standing next to each other
209,./image/Castle_in_The_Sky_8.jpg,a couple of people that are hugging each other
210,./image/Castle_in_The_Sky_9.jpg,a painting of a mountain scene with a castle
211,./image/Howls_Moving_Castle_1.jpg,a man and a woman standing on top of a lush green field
212,./image/Howls_Moving_Castle_10.jpg,a man and a woman standing on top of a hill
213,./image/Howls_Moving_Castle_11.jpg,a boy is holding a spoon and a fork in front of a bowl of soup
214,./image/Howls_Moving_Castle_12.jpg,a woman laying in bed next to a pile of books
215,./image/Howls_Moving_Castle_13.jpg,a woman with white hair is hugging another woman
216,./image/Howls_Moving_Castle_14.jpg,a cartoon character looking out of a window
217,./image/Howls_Moving_Castle_15.jpg,a woman with a knife in her hand
218,./image/Howls_Moving_Castle_16.jpg,a couple of people standing next to each other
219,./image/Howls_Moving_Castle_17.jpg,a man standing on top of a tall wooden pole
220,./image/Howls_Moving_Castle_18.jpg,a woman with long black hair laying on a couch
221,./image/Howls_Moving_Castle_19.jpg,a couple of people standing on top of a bridge
222,./image/Howls_Moving_Castle_2.jpg,a woman in a blue dress standing on a balcony
223,./image/Howls_Moving_Castle_20.jpg,a person laying on a bed in a room
224,./image/Howls_Moving_Castle_21.jpg,a young boy eating breakfast at a table
225,./image/Howls_Moving_Castle_22.jpg,a boy sitting at a picnic table eating food
226,./image/Howls_Moving_Castle_23.jpg,a man and a woman standing next to each other
227,./image/Howls_Moving_Castle_24.jpg,a person standing in front of a frying pan filled with eggs and bacon
228,./image/Howls_Moving_Castle_25.jpg,a group of people standing next to each other
229,./image/Howls_Moving_Castle_26.jpg,a cartoon picture of a person in a field with flowers
230,./image/Howls_Moving_Castle_27.jpg,a woman in a dress and hat standing in front of a mirror
231,./image/Howls_Moving_Castle_28.jpg,a cartoon character driving a car in front of a castle
232,./image/Howls_Moving_Castle_29.jpg,a close up of a cartoon character with big ears
233,./image/Howls_Moving_Castle_3.jpg,a couple of people that are hugging each other
234,./image/Howls_Moving_Castle_30.jpg,an anime character with a surprised look on his face
235,./image/Howls_Moving_Castle_31.jpg,a man in a top hat and black suit standing on a clothes line
236,./image/Howls_Moving_Castle_32.jpg,a group of people standing on top of a lush green field
237,./image/Howls_Moving_Castle_33.jpg,a man standing next to a horse on a street
238,./image/Howls_Moving_Castle_34.jpg,a person with a hat and a backpack
239,./image/Howls_Moving_Castle_35.jpg,a cartoon character standing in front of a fire
240,./image/Howls_Moving_Castle_36.jpg,a frying pan filled with eggs and bacon
241,./image/Howls_Moving_Castle_37.jpg,a couple of people that are standing in the sky
242,./image/Howls_Moving_Castle_38.jpg,a boy pulling a dog on a leash in a field
243,./image/Howls_Moving_Castle_39.jpg,a painting of a kitchen with a dog on the floor
244,./image/Howls_Moving_Castle_4.jpg,a cartoon picture of a man and a woman touching each other
245,./image/Howls_Moving_Castle_40.jpg,a fire in a fireplace with a face drawn on it
246,./image/Howls_Moving_Castle_41.jpg,an anime character with blonde hair and blue eyes
247,./image/Howls_Moving_Castle_42.jpg,a cartoon character with large wings and a blue dress
248,./image/Howls_Moving_Castle_43.jpg,a field full of pink flowers with a blue building in the background
249,./image/Howls_Moving_Castle_44.jpg,a man and a woman laying on a blanket in a field
250,./image/Howls_Moving_Castle_45.jpg,a room filled with lots of different types of items
251,./image/Howls_Moving_Castle_46.jpg,a man in a top hat is holding clothes
252,./image/Howls_Moving_Castle_47.jpg,a man in a suit and top hat standing on a clothes line
253,./image/Howls_Moving_Castle_48.jpg,a woman in a blue dress standing on a hill
254,./image/Howls_Moving_Castle_49.jpg,a man in a military uniform waving at the camera
255,./image/Howls_Moving_Castle_5.jpg,a boy sitting at a table in a room
256,./image/Howls_Moving_Castle_50.jpg,a man and a woman standing on a bridge
257,./image/Howls_Moving_Castle_51.jpg,a man in a top hat and suit is on a clothes line
258,./image/Howls_Moving_Castle_52.jpg,a painting of a field with flowers and clouds in the background
259,./image/Howls_Moving_Castle_53.jpg,a group of people standing next to each other
