,img_path,caption
260,./image/Howls_Moving_Castle_54.jpg,a close up of a person wearing a necklace
261,./image/Howls_Moving_Castle_55.jpg,an anime character with white hair and black feathers
262,./image/Howls_Moving_Castle_56.jpg,a man with blonde hair wearing a white shirt
263,./image/Howls_Moving_Castle_57.jpg,a close up of a person with blue eyes
264,./image/Howls_Moving_Castle_58.jpg,a woman standing in front of a small house
265,./image/Howls_Moving_Castle_59.jpg,a couple of people that are in the dark
266,./image/Howls_Moving_Castle_6.jpg,a woman in a room with a chandelier
267,./image/Howls_Moving_Castle_60.jpg,a cartoon character in a top hat and suit
268,./image/Howls_Moving_Castle_61.jpg,a painting of a field with flowers and a mountain in the background
269,./image/Howls_Moving_Castle_62.jpg,a man and a woman flying through the air
270,./image/Howls_Moving_Castle_63.jpg,a couple of people that are sitting down
271,./image/Howls_Moving_Castle_64.jpg,a person with blonde hair and blue eyes
272,./image/Howls_Moving_Castle_65.jpg,a couple of people standing on top of a hill
273,./image/Howls_Moving_Castle_66.jpg,a couple of people standing on top of a hill
274,./image/Howls_Moving_Castle_67.jpg,a couple of people that are in the dark
275,./image/Howls_Moving_Castle_68.jpg,a man and a woman standing in front of a crowd of people
276,./image/Howls_Moving_Castle_69.jpg,a couple of people standing on top of a hill
277,./image/Howls_Moving_Castle_7.jpg,a person holding out their hand in front of a fire
278,./image/Howls_Moving_Castle_70.jpg,a cartoon character sitting on a bench in front of a fire
279,./image/Howls_Moving_Castle_71.jpg,a painting of flowers and vases on a shelf
280,./image/Howls_Moving_Castle_72.jpg,a cartoon character standing in a kitchen next to a table
281,./image/Howls_Moving_Castle_73.jpg,a couple of people standing next to each other
282,./image/Howls_Moving_Castle_74.jpg,a woman with long black hair sitting on a couch
283,./image/Howls_Moving_Castle_75.jpg,a woman standing in a field with a sky background
284,./image/Howls_Moving_Castle_76.jpg,a close up of a face with a fire in the background
285,./image/Howls_Moving_Castle_77.jpg,a man and a woman kissing on a balcony
286,./image/Howls_Moving_Castle_78.jpg,a cartoon character wearing a top hat and a bow tie
287,./image/Howls_Moving_Castle_79.jpg,a cartoon character holding a frying pan over a fire
288,./image/Howls_Moving_Castle_8.jpg,a girl sitting at a table in front of a window
289,./image/Howls_Moving_Castle_80.jpg,a close up of a clock with a painting on it
290,./image/Howls_Moving_Castle_81.jpg,a painting of two people standing in front of a fire
291,./image/Howls_Moving_Castle_82.jpg,a young boy eating breakfast at a table
292,./image/Howls_Moving_Castle_83.jpg,a living room filled with lots of books and furniture
293,./image/Howls_Moving_Castle_84.jpg,a close up of a clock with a bunch of things on it
294,./image/Howls_Moving_Castle_85.jpg,a couple of people standing on top of a lush green field
295,./image/Howls_Moving_Castle_86.jpg,a painting of a ship floating on top of a mountain
296,./image/Howls_Moving_Castle_87.jpg,a painting of a village by the water
297,./image/Howls_Moving_Castle_88.jpg,a painting of a living room with a fireplace
298,./image/Howls_Moving_Castle_89.jpg,an anime character with blonde hair and blue eyes
299,./image/Howls_Moving_Castle_9.jpg,a painting of a lake surrounded by flowers and mountains
300,./image/Kikis_Delivery_Service_1.jpg,a girl in a pink dress holding a cell phone
301,./image/Kikis_Delivery_Service_10.jpg,a black cat sitting on top of a shelf
302,./image/Kikis_Delivery_Service_11.jpg,a woman standing next to a dog in front of a car
303,./image/Kikis_Delivery_Service_12.jpg,a woman holding a black cat in her arms
304,./image/Kikis_Delivery_Service_13.jpg,a woman holding a black cat in front of a crowd of people
305,./image/Kikis_Delivery_Service_14.jpg,a girl sitting at a table with a notebook in front of her
306,./image/Kikis_Delivery_Service_15.jpg,a girl sitting at a table with a cat on her head
307,./image/Kikis_Delivery_Service_16.jpg,a girl looking out of a window in a garden
308,./image/Kikis_Delivery_Service_17.jpg,a man laying on top of a lush green field
309,./image/Kikis_Delivery_Service_18.jpg,a woman sitting on top of a building with a cat
310,./image/Kikis_Delivery_Service_19.jpg,a couple of people sitting on top of a grass covered field
311,./image/Kikis_Delivery_Service_2.jpg,a painting of a village by the water
312,./image/Kikis_Delivery_Service_20.jpg,a woman sitting on top of a red trolley car
313,./image/Kikis_Delivery_Service_21.jpg,a person sitting on the ground holding a bat
314,./image/Kikis_Delivery_Service_22.jpg,a woman standing on top of a roof next to cats
315,./image/Kikis_Delivery_Service_23.jpg,a black cat sitting in front of a window
316,./image/Kikis_Delivery_Service_24.jpg,a woman flying through the air next to a black cat
317,./image/Kikis_Delivery_Service_25.jpg,a woman flying through the air next to a bird
318,./image/Kikis_Delivery_Service_26.jpg,a young girl holding a broom in her hand
319,./image/Kikis_Delivery_Service_27.jpg,a young girl holding two brooms with a red bow on her head
320,./image/Kikis_Delivery_Service_28.jpg,a young girl holding a broom with a black cat behind her
321,./image/Kikis_Delivery_Service_29.jpg,a woman looking out of a window at a cat
322,./image/Kikis_Delivery_Service_3.jpg,a rug with various items on it on a wooden floor
323,./image/Kikis_Delivery_Service_30.jpg,a cartoon character flying over a city with seagulls
324,./image/Kikis_Delivery_Service_31.jpg,a little girl looking out a window at a black cat
325,./image/Kikis_Delivery_Service_32.jpg,a couple of people sitting at a table with a cat
326,./image/Kikis_Delivery_Service_33.jpg,a man sitting on a window sill talking on a phone
327,./image/Kikis_Delivery_Service_34.jpg,a woman standing in front of a red building
328,./image/Kikis_Delivery_Service_35.jpg,a black cat sitting on top of a sandy ground
329,./image/Kikis_Delivery_Service_36.jpg,a woman sitting on top of a wooden pole next to a black cat
330,./image/Kikis_Delivery_Service_37.jpg,a black cat looking out of a window
331,./image/Kikis_Delivery_Service_38.jpg,a black cat sitting on top of a wooden table
332,./image/Kikis_Delivery_Service_39.jpg,a black cat sitting on top of a window sill
333,./image/Kikis_Delivery_Service_4.jpg,a girl with a red bow on her head
334,./image/Kikis_Delivery_Service_40.jpg,a girl in a store looking at a black cat
335,./image/Kikis_Delivery_Service_41.jpg,a girl sitting on a hill looking at the sky
336,./image/Kikis_Delivery_Service_42.jpg,a painting of a house surrounded by flowers
337,./image/Kikis_Delivery_Service_43.jpg,a girl looking out of a window with ivy growing on it
338,./image/Kikis_Delivery_Service_44.jpg,a woman sitting at a table with a cat in her lap
339,./image/Kikis_Delivery_Service_45.jpg,a cat sitting on top of a roof next to a dog
340,./image/Kikis_Delivery_Service_46.jpg,a person flying through the air on top of a broom
341,./image/Kikis_Delivery_Service_47.jpg,a group of people sitting around a table
342,./image/Kikis_Delivery_Service_48.jpg,a person sitting on a bed with a cat
343,./image/Kikis_Delivery_Service_49.jpg,a little girl looking out a window at a black cat
344,./image/Kikis_Delivery_Service_5.jpg,a close up of a person with a plant in their hand
345,./image/Kikis_Delivery_Service_50.jpg,a chocolate cake with white frosting on a wooden table
346,./image/Kikis_Delivery_Service_51.jpg,a group of people riding in the back of a car
347,./image/Kikis_Delivery_Service_52.jpg,a painting of a black cat sitting on top of a brick wall
348,./image/Kikis_Delivery_Service_53.jpg,a woman walking down a street next to a black cat
349,./image/Kikis_Delivery_Service_54.jpg,a couple of people sitting on top of a grass covered field
350,./image/Kikis_Delivery_Service_55.jpg,a man riding a bike next to a woman on top of a stone wall
351,./image/Kikis_Delivery_Service_56.jpg,a couple of people sitting on top of a surfboard
352,./image/Kikis_Delivery_Service_57.jpg,a group of cats sitting on top of a stone wall
353,./image/Kikis_Delivery_Service_58.jpg,a woman walking down a street holding a broom
354,./image/Kikis_Delivery_Service_59.jpg,a girl looking out of a window in a garden
355,./image/Kikis_Delivery_Service_6.jpg,a painting of a woman walking down a street
356,./image/Kikis_Delivery_Service_60.jpg,a man and a woman sitting on the ground
357,./image/Kikis_Delivery_Service_61.jpg,a girl laying in the grass with a red hat on her head
358,./image/Kikis_Delivery_Service_62.jpg,a girl with a red hat on her head
359,./image/Kikis_Delivery_Service_63.jpg,a woman flying through the air on top of a broom
360,./image/Kikis_Delivery_Service_64.jpg,a man and a woman sitting on top of a grass covered field
361,./image/Kikis_Delivery_Service_65.jpg,a girl with a red bow on her head
362,./image/Kikis_Delivery_Service_66.jpg,a girl in a kitchen with a red bow on her head
363,./image/Kikis_Delivery_Service_67.jpg,a person sitting at a table with food and drinks
364,./image/Kikis_Delivery_Service_68.jpg,a woman looking out a window at a garden
365,./image/Kikis_Delivery_Service_69.jpg,a black cat and a white cat standing on a roof
366,./image/Kikis_Delivery_Service_7.jpg,a boy and a girl sitting at a table with boxes of milk
367,./image/Kikis_Delivery_Service_70.jpg,a woman flying through the air on top of a broom
368,./image/Kikis_Delivery_Service_71.jpg,a girl sitting at a table with a plate of food
369,./image/Kikis_Delivery_Service_72.jpg,a woman and two children in a car
370,./image/Kikis_Delivery_Service_73.jpg,a black cat sitting on top of a counter next to a clock
371,./image/Kikis_Delivery_Service_74.jpg,a woman riding on the back of a seagull
372,./image/Kikis_Delivery_Service_75.jpg,a woman flying through the air over a city at night
373,./image/Kikis_Delivery_Service_76.jpg,a girl with a red bow on her head
374,./image/Kikis_Delivery_Service_77.jpg,a girl with a red bow on her head holding a cup
375,./image/Kikis_Delivery_Service_78.jpg,a girl sitting on the ground with a black cat
376,./image/Kikis_Delivery_Service_79.jpg,a woman sitting at a table with a plate of food in front of her
377,./image/Kikis_Delivery_Service_8.jpg,a cartoon picture of a woman looking at bread in a bakery
378,./image/Kikis_Delivery_Service_80.jpg,a person sitting on a bed with a bunch of money
379,./image/Kikis_Delivery_Service_81.jpg,a girl with a red bow on her head holding a map
380,./image/Kikis_Delivery_Service_82.jpg,a woman sitting on the ground in front of a body of water
381,./image/Kikis_Delivery_Service_83.jpg,a woman in a dress is walking through a forest
382,./image/Kikis_Delivery_Service_84.jpg,a little girl looking out a window at a black cat
383,./image/Kikis_Delivery_Service_85.jpg,a person with glasses holding a hair dryer
384,./image/Kikis_Delivery_Service_86.jpg,a city with lots of tall buildings and a clock tower
385,./image/Kikis_Delivery_Service_87.jpg,a girl with a red bow on her head
386,./image/Kikis_Delivery_Service_88.jpg,a black cat sitting on top of a shelf
387,./image/Kikis_Delivery_Service_89.jpg,a girl with a red bow on her head holding a cup
388,./image/Kikis_Delivery_Service_9.jpg,a group of people standing next to each other
389,./image/Kikis_Delivery_Service_90.jpg,a woman in an apron holding a can of food
390,./image/Kikis_Delivery_Service_91.jpg,a woman riding on the back of a broom
391,./image/Kikis_Delivery_Service_92.jpg,a woman sitting in front of a window surrounded by plants
392,./image/My_Neighbor_Totoro_1.jpg,a person sitting in a field with an umbrella
393,./image/My_Neighbor_Totoro_10.jpg,a painting of a blue bear and a white cat in a forest
394,./image/My_Neighbor_Totoro_100.jpg,a person holding an umbrella standing on top of a hill
395,./image/My_Neighbor_Totoro_101.jpg,a cartoon character sitting on top of a hill
396,./image/My_Neighbor_Totoro_102.jpg,a group of people sitting on top of a tree
397,./image/My_Neighbor_Totoro_103.jpg,a group of people standing in the woods
398,./image/My_Neighbor_Totoro_104.jpg,a group of people standing in front of a tree
399,./image/My_Neighbor_Totoro_105.jpg,a group of people standing around a cartoon character
400,./image/My_Neighbor_Totoro_106.jpg,a painting of two people standing in a field
401,./image/My_Neighbor_Totoro_107.jpg,a young child is looking at a large animal
402,./image/My_Neighbor_Totoro_108.jpg,a person standing next to a person holding an umbrella
403,./image/My_Neighbor_Totoro_109.jpg,a group of cartoon characters standing in the grass
404,./image/My_Neighbor_Totoro_11.jpg,a little girl sitting on the ground next to a large animal
405,./image/My_Neighbor_Totoro_110.jpg,a man sitting at a desk with a flower in his hand
406,./image/My_Neighbor_Totoro_111.jpg,a bathroom with a blue tiled floor and a window
407,./image/My_Neighbor_Totoro_112.jpg,a cartoon character holding an umbrella over another character
408,./image/My_Neighbor_Totoro_113.jpg,a little girl in a pink dress and hat
409,./image/My_Neighbor_Totoro_114.jpg,a person sitting on a rock next to a gorilla
410,./image/My_Neighbor_Totoro_115.jpg,a couple of animals that are in the grass
411,./image/My_Neighbor_Totoro_116.jpg,two children standing in the rain holding umbrellas
412,./image/My_Neighbor_Totoro_117.jpg,a person holding an umbrella standing next to a totoro
413,./image/My_Neighbor_Totoro_118.jpg,a painting of a truck driving down a rural road
414,./image/My_Neighbor_Totoro_119.jpg,a cartoon picture of a cat hanging upside down
415,./image/My_Neighbor_Totoro_12.jpg,a person holding an umbrella standing in the rain
416,./image/My_Neighbor_Totoro_120.jpg,a painting of a large tree with green leaves
417,./image/My_Neighbor_Totoro_121.jpg,a person hugging a large animal in a forest
418,./image/My_Neighbor_Totoro_122.jpg,a painting of a house in the middle of a field
419,./image/My_Neighbor_Totoro_123.jpg,a painting of two girls standing on rocks in a field
420,./image/My_Neighbor_Totoro_124.jpg,a group of people standing on top of a lush green field
421,./image/My_Neighbor_Totoro_125.jpg,a painting of children playing in the woods
422,./image/My_Neighbor_Totoro_126.jpg,a little girl in a yellow dress is looking at a tree
423,./image/My_Neighbor_Totoro_127.jpg,a cartoon character sitting on a fence with an umbrella
424,./image/My_Neighbor_Totoro_128.jpg,a close up of a cat with a sky in the background
425,./image/My_Neighbor_Totoro_129.jpg,a painting of a plant in a field
426,./image/My_Neighbor_Totoro_13.jpg,a young girl laying on top of a giant cat
427,./image/My_Neighbor_Totoro_130.jpg,a painting of a totoro in a green forest
428,./image/My_Neighbor_Totoro_131.jpg,a close up of a cartoon character with big eyes
429,./image/My_Neighbor_Totoro_132.jpg,a person laying on top of a hippo in a forest
430,./image/My_Neighbor_Totoro_133.jpg,a woman holding a baby in her arms
431,./image/My_Neighbor_Totoro_134.jpg,a painting of a field with pink flowers
432,./image/My_Neighbor_Totoro_135.jpg,a boy and a girl are laughing together
433,./image/My_Neighbor_Totoro_136.jpg,a group of people laying on top of a lush green field
434,./image/My_Neighbor_Totoro_137.jpg,a picture of a rabbit in the grass
435,./image/My_Neighbor_Totoro_138.jpg,a couple of people sitting on top of a rock
436,./image/My_Neighbor_Totoro_139.jpg,a girl is walking through a forest with a white rabbit
437,./image/My_Neighbor_Totoro_14.jpg,a little girl riding on the back of a rhino
438,./image/My_Neighbor_Totoro_140.jpg,a young girl kneeling down in the grass
439,./image/My_Neighbor_Totoro_141.jpg,a woman in a pink dress and hat standing in a field
440,./image/My_Neighbor_Totoro_142.jpg,a cartoon character flying through the air with an umbrella
441,./image/My_Neighbor_Totoro_143.jpg,a cat holding an umbrella in the rain
442,./image/My_Neighbor_Totoro_144.jpg,a painting of a night sky with clouds and a half moon
443,./image/My_Neighbor_Totoro_145.jpg,a rhinoceros laying in the grass in the jungle
444,./image/My_Neighbor_Totoro_146.jpg,a boy and a girl looking at a book
445,./image/My_Neighbor_Totoro_147.jpg,a cartoon character is sitting on a branch
446,./image/My_Neighbor_Totoro_148.jpg,a painting of a green field with yellow flowers
447,./image/My_Neighbor_Totoro_149.jpg,a close up of a person with an umbrella
448,./image/My_Neighbor_Totoro_15.jpg,a cartoon scene with a cat holding an umbrella
449,./image/My_Neighbor_Totoro_150.jpg,two children are playing with a water faucet
450,./image/My_Neighbor_Totoro_151.jpg,a woman and a child are walking through a forest
451,./image/My_Neighbor_Totoro_152.jpg,a little girl standing next to a totoro
452,./image/My_Neighbor_Totoro_153.jpg,a person standing next to a giant animal
453,./image/My_Neighbor_Totoro_154.jpg,a close up of an animal with big eyes
454,./image/My_Neighbor_Totoro_155.jpg,a house with a thatched roof in the rain
455,./image/My_Neighbor_Totoro_156.jpg,a group of people standing next to each other in a field
456,./image/My_Neighbor_Totoro_16.jpg,a painting of a dirt road in a green field
457,./image/My_Neighbor_Totoro_17.jpg,a painting of a woman and two children in a field
458,./image/My_Neighbor_Totoro_18.jpg,a rabbit and a bird standing in the grass
459,./image/My_Neighbor_Totoro_19.jpg,a little girl standing on top of a hippo
460,./image/My_Neighbor_Totoro_2.jpg,a cartoon character holding an umbrella in the rain
461,./image/My_Neighbor_Totoro_20.jpg,a picture of a flying object in the sky
462,./image/My_Neighbor_Totoro_22.jpg,a painting of a man riding a bike with a child on the back
463,./image/My_Neighbor_Totoro_23.jpg,a woman holding a child under a pink umbrella
464,./image/My_Neighbor_Totoro_24.jpg,a cartoon scene with a boy and a dragon
465,./image/My_Neighbor_Totoro_25.jpg,a woman is kissing a cat in a cartoon
466,./image/My_Neighbor_Totoro_26.jpg,a woman and two children sitting in the grass
467,./image/My_Neighbor_Totoro_28.jpg,a painting of a person standing in a field
468,./image/My_Neighbor_Totoro_29.jpg,a person sitting at a desk with a fan
469,./image/My_Neighbor_Totoro_3.jpg,a car driving down a rain soaked road at night
470,./image/My_Neighbor_Totoro_30.jpg,a group of people sitting on top of a bench
471,./image/My_Neighbor_Totoro_31.jpg,a couple of kids walking through a forest
472,./image/My_Neighbor_Totoro_32.jpg,a young girl standing next to a giant animal
473,./image/My_Neighbor_Totoro_33.jpg,a couple of kids standing next to each other
474,./image/My_Neighbor_Totoro_34.jpg,a cartoon scene of a boy and a girl in a field
475,./image/My_Neighbor_Totoro_35.jpg,a couple of animals that are in the grass
476,./image/My_Neighbor_Totoro_36.jpg,a cat with a big smile standing next to another cat
477,./image/My_Neighbor_Totoro_37.jpg,a painting of a girl holding hands with a little girl
478,./image/My_Neighbor_Totoro_38.jpg,a young man holding a toothbrush in his hand
479,./image/My_Neighbor_Totoro_39.jpg,a cartoon character holding an umbrella in the rain
480,./image/My_Neighbor_Totoro_4.jpg,a couple of cartoon characters sitting next to each other
481,./image/My_Neighbor_Totoro_40.jpg,a person sitting in a field with an umbrella
482,./image/My_Neighbor_Totoro_41.jpg,a person holding an umbrella standing in the rain
483,./image/My_Neighbor_Totoro_42.jpg,a painting of a hippo in the middle of a forest
484,./image/My_Neighbor_Totoro_43.jpg,a totoro holding an umbrella in the rain
485,./image/My_Neighbor_Totoro_45.jpg,a painting of a field with rocks and trees
486,./image/My_Neighbor_Totoro_46.jpg,a person holding an umbrella standing next to a totoro
487,./image/My_Neighbor_Totoro_47.jpg,a blue and white animal sitting in the grass
488,./image/My_Neighbor_Totoro_48.jpg,a young girl picking leaves from a bush
489,./image/My_Neighbor_Totoro_49.jpg,a person standing in the rain with an umbrella
490,./image/My_Neighbor_Totoro_5.jpg,a painting of a hippo in the middle of a forest
491,./image/My_Neighbor_Totoro_50.jpg,a man riding a bike down a dirt road
492,./image/My_Neighbor_Totoro_51.jpg,a painting of a girl sitting on top of a bridge
493,./image/My_Neighbor_Totoro_52.jpg,a little girl in a pink dress and hat
494,./image/My_Neighbor_Totoro_53.jpg,a cat and a hippo looking out of a train window
495,./image/My_Neighbor_Totoro_54.jpg,a painting of people standing on the porch of a house
496,./image/My_Neighbor_Totoro_55.jpg,a young girl sitting next to a little girl on the ground
497,./image/My_Neighbor_Totoro_56.jpg,a person holding an umbrella in the dark
498,./image/My_Neighbor_Totoro_57.jpg,a little girl riding on the back of an elephant
499,./image/My_Neighbor_Totoro_58.jpg,a little girl sitting on the ground in a forest
500,./image/My_Neighbor_Totoro_59.jpg,a couple kissing in the rain under a gazebo
501,./image/My_Neighbor_Totoro_6.jpg,a young boy is hugging a giant cat
502,./image/My_Neighbor_Totoro_60.jpg,a cat is standing in the rain with an umbrella
503,./image/My_Neighbor_Totoro_61.jpg,a young girl laying on top of a rock next to a forest
504,./image/My_Neighbor_Totoro_62.jpg,a painting of a hippo in the middle of a forest
505,./image/My_Neighbor_Totoro_63.jpg,a painting of a man riding a bike down a hill
506,./image/My_Neighbor_Totoro_64.jpg,a couple of animals that are sitting on a hill
507,./image/My_Neighbor_Totoro_65.jpg,a person holding an umbrella on top of a hill
508,./image/My_Neighbor_Totoro_66.jpg,a little girl standing next to a white rabbit
509,./image/My_Neighbor_Totoro_67.jpg,a poster of a totoro with the moon in the background
510,./image/My_Neighbor_Totoro_68.jpg,a picture of a cat in the grass
511,./image/My_Neighbor_Totoro_69.jpg,a life preserver floating on top of a body of water
512,./image/My_Neighbor_Totoro_7.jpg,a group of people in a field with a black umbrella
513,./image/My_Neighbor_Totoro_70.jpg,a cartoon of a man riding a bike down a path
514,./image/My_Neighbor_Totoro_71.jpg,a painting of a farm with a house in the background
515,./image/My_Neighbor_Totoro_72.jpg,a group of people standing in a field under an umbrella
516,./image/My_Neighbor_Totoro_73.jpg,a man and two children standing under a clothes line
517,./image/My_Neighbor_Totoro_74.jpg,a woman and a child are laughing together
518,./image/My_Neighbor_Totoro_75.jpg,a cartoon character with a camera in a field
519,./image/My_Neighbor_Totoro_76.jpg,a picture of a cartoon character with an umbrella
520,./image/My_Neighbor_Totoro_77.jpg,a close up of a cat wearing a helmet
521,./image/My_Neighbor_Totoro_78.jpg,a painting of a totoro in the middle of a forest
522,./image/My_Neighbor_Totoro_79.jpg,a woman and child standing under a clothes line
523,./image/My_Neighbor_Totoro_8.jpg,a painting of a sunset with clouds in the sky
524,./image/My_Neighbor_Totoro_80.jpg,a frog sitting on the ground with its mouth open
525,./image/My_Neighbor_Totoro_81.jpg,a cartoon character with a big smile on her face
526,./image/My_Neighbor_Totoro_82.jpg,a person holding an umbrella in the rain
527,./image/My_Neighbor_Totoro_83.jpg,a painting of a rabbit in the middle of a forest
528,./image/My_Neighbor_Totoro_84.jpg,a man riding on the back of a bike with two children
529,./image/My_Neighbor_Totoro_86.jpg,a person standing next to a tree in a forest
530,./image/My_Neighbor_Totoro_87.jpg,a totoro holding an umbrella in the rain
531,./image/My_Neighbor_Totoro_88.jpg,a couple of cartoon characters in a forest
532,./image/My_Neighbor_Totoro_89.jpg,a couple of kids riding in the back of a truck
