,img_path,caption
533,./image/My_Neighbor_Totoro_9.jpg,a little girl standing next to a white bird
534,./image/My_Neighbor_Totoro_90.jpg,a person sitting under an umbrella in front of a full moon
535,./image/My_Neighbor_Totoro_91.jpg,a girl in a yellow dress standing in a field
536,./image/My_Neighbor_Totoro_92.jpg,a painting of a cartoon character in the jungle
537,./image/My_Neighbor_Totoro_93.jpg,a field of sunflowers with a sky background
538,./image/My_Neighbor_Totoro_94.jpg,a cartoon character sitting on top of a hill
539,./image/My_Neighbor_Totoro_95.jpg,a person holding an umbrella next to a totoro in the rain
540,./image/My_Neighbor_Totoro_96.jpg,a picture of a flying object in the sky
541,./image/My_Neighbor_Totoro_97.jpg,a group of people sitting on the ground in front of a tree
542,./image/My_Neighbor_Totoro_98.jpg,a house with a man standing in the doorway
543,./image/My_Neighbor_Totoro_99.jpg,a cat with its mouth open sitting on the ground
544,./image/ponyo_10.jpg,a boy and a girl kissing in the air
545,./image/ponyo_100.jpg,a person holding a sandwich in their hand
546,./image/ponyo_102.jpg,a cartoon of a boy with pink hair and a fish on his head
547,./image/ponyo_103.jpg,a cartoon character with red hair and a pink shirt
548,./image/ponyo_104.jpg,a young boy sitting at a table with a mug and spoon
549,./image/ponyo_105.jpg,a woman in a pink dress holding a boat
550,./image/ponyo_106.jpg,a child is floating in the water next to a whale
551,./image/ponyo_107.jpg,a couple of kids peeking out from behind some leaves
552,./image/ponyo_108.jpg,a cartoon character with a large piece of meat in his mouth
553,./image/ponyo_109.jpg,a couple of kids that are kissing each other
554,./image/ponyo_11.jpg,a person in a raincoat standing in the rain
555,./image/ponyo_110.jpg,a couple of people riding on top of a boat
556,./image/ponyo_111.jpg,a couple of kids are eating some food
557,./image/ponyo_112.jpg,a cartoon picture of a boy holding a can of soda
558,./image/ponyo_113.jpg,a boy and a girl on a boat in the water
559,./image/ponyo_114.jpg,a young boy is playing with a toy in the grass
560,./image/ponyo_115.jpg,a cartoon character with red hair and a red shirt
561,./image/ponyo_116.jpg,a couple of people standing next to each other under water
562,./image/ponyo_117.jpg,a cartoon character floating in the water surrounded by fish
563,./image/ponyo_118.jpg,a boy and a girl sitting at a table with a bowl of food
564,./image/ponyo_119.jpg,a car driving down a road with a person sitting in the passenger seat
565,./image/ponyo_12.jpg,a cartoon character floating in a body of water
566,./image/ponyo_120.jpg,a young boy with red hair sitting at a table
567,./image/ponyo_121.jpg,a painting of a yellow house with a red roof
568,./image/ponyo_122.jpg,a woman looking at a fish in a bowl
569,./image/ponyo_123.jpg,a boy holding two spoons and a fork in front of a bowl of soup
570,./image/ponyo_125.jpg,a cartoon character floating in a pool of water
571,./image/ponyo_127.jpg,a bunch of monkeys that are in the air
572,./image/ponyo_128.jpg,a girl sitting at a table drinking from a mug
573,./image/ponyo_13.jpg,a boy holding a bowl with a doll in it
574,./image/ponyo_131.jpg,a boy with a sad face standing in front of a group of fish
575,./image/ponyo_14.jpg,a painting of a road with a bunch of blue birds on it
576,./image/ponyo_15.jpg,a person with red hair holding a white object
577,./image/ponyo_16.jpg,a person sitting at a table with a plate of food
578,./image/ponyo_17.jpg,a person with red hair and a red shirt
579,./image/ponyo_18.jpg,a glass ball with a cartoon character inside of it
580,./image/ponyo_19.jpg,a little girl in a red dress holding a green bag
581,./image/ponyo_2.jpg,a little girl sitting on top of a blue couch
582,./image/ponyo_20.jpg,a boy and a girl riding on a boat in the water
583,./image/ponyo_21.jpg,a young child sitting at a table with a cup and spoon
584,./image/ponyo_22.jpg,a child sitting at a table with a cup and a spoon
585,./image/ponyo_23.jpg,a couple of kids standing next to each other
586,./image/ponyo_24.jpg,a boy and a girl holding hands in front of trees
587,./image/ponyo_25.jpg,a girl covering her face with her hands
588,./image/ponyo_26.jpg,a girl with red hair and a green light on her head
589,./image/ponyo_27.jpg,a young boy with red hair sitting on the ground
590,./image/ponyo_28.jpg,a boy is sitting on a whale in the water
591,./image/ponyo_29.jpg,a boy and a girl sitting on the ground
592,./image/ponyo_3.jpg,a young girl with red hair laying on a bed
593,./image/ponyo_30.jpg,a plate with a cartoon character on it
594,./image/ponyo_31.jpg,a painting of a person sitting under a tree
595,./image/ponyo_32.jpg,a young boy looking at a fish in a bowl
596,./image/ponyo_33.jpg,a boy and a girl sitting next to each other
597,./image/ponyo_34.jpg,a person riding on the back of a boat
598,./image/ponyo_35.jpg,a man riding on the back of a red boat
599,./image/ponyo_36.jpg,a child sitting on the ground in front of a tree
600,./image/ponyo_38.jpg,a couple of kids standing next to each other
601,./image/ponyo_39.jpg,a cartoon character laying on top of a circular object
602,./image/ponyo_4.jpg,a couple of people standing next to each other
603,./image/ponyo_40.jpg,a boy and a girl kissing in front of a car
604,./image/ponyo_41.jpg,a boy and a girl sitting at a table with a bowl of food
605,./image/ponyo_42.jpg,a person with red hair holding a ball
606,./image/ponyo_43.jpg,a couple of people riding on the back of a boat
607,./image/ponyo_44.jpg,a person standing on a rocky shore next to a body of water
608,./image/ponyo_45.jpg,a young boy holding a spoon and a cup
609,./image/ponyo_46.jpg,a boy and a girl kissing in the sky
610,./image/ponyo_47.jpg,a painting of two people in a boat in the water
611,./image/ponyo_48.jpg,a boy holding a cell phone next to a body of water
612,./image/ponyo_5.jpg,a cartoon character with many monkeys flying around
613,./image/ponyo_50.jpg,two anime characters standing next to each other
614,./image/ponyo_52.jpg,a couple of people that are kissing each other
615,./image/ponyo_53.jpg,a boy and a girl walking in the woods
616,./image/ponyo_54.jpg,a couple of people riding on top of a boat
617,./image/ponyo_55.jpg,a boy and a girl sitting in a car
618,./image/ponyo_56.jpg,a young boy holding a red and white surfboard
619,./image/ponyo_57.jpg,a couple of kids sitting at a table with bowls of food
620,./image/ponyo_58.jpg,a boy and a girl sitting at a table with bowls of food
621,./image/ponyo_59.jpg,a person holding a bowl with a child in it
622,./image/ponyo_6.jpg,a couple of people riding on top of a boat
623,./image/ponyo_60.jpg,a boy holding a cell phone in front of a body of water
624,./image/ponyo_61.jpg,a couple of kids laying in bed next to each other
625,./image/ponyo_62.jpg,a couple of kids eating out of bowls
626,./image/ponyo_63.jpg,a close up of a cartoon character in a glass bowl
627,./image/ponyo_64.jpg,a couple of people standing next to each other under a blue sky
628,./image/ponyo_65.jpg,a boy blowing a bubble with a fish in it
629,./image/ponyo_66.jpg,a woman laying in bed with her eyes closed
630,./image/ponyo_67.jpg,a couple of kids walking across a forest
631,./image/ponyo_68.jpg,a person with red hair and a smile on their face
632,./image/ponyo_69.jpg,a young boy holding a nintendo wii game controller
633,./image/ponyo_7.jpg,a painting of a pink car parked in front of a house
634,./image/ponyo_70.jpg,a boy and a girl hugging in front of a car
635,./image/ponyo_72.jpg,a cartoon character with a bunch of teddy bears
636,./image/ponyo_73.jpg,a man riding on the back of a boat in the water
637,./image/ponyo_74.jpg,an anime character with red hair and a green jacket
638,./image/ponyo_75.jpg,a man riding on top of a boat in a river
639,./image/ponyo_76.jpg,a boy and a girl sitting at a table with bowls of food
640,./image/ponyo_77.jpg,a boy and a girl sitting at a table with bowls of food
641,./image/ponyo_79.jpg,a car driving down a road next to a lush green field
642,./image/ponyo_8.jpg,a group of people standing on top of a lush green field
643,./image/ponyo_80.jpg,a man riding a boat in the middle of a forest
644,./image/ponyo_81.jpg,a boy and a girl kissing in the sky
645,./image/ponyo_82.jpg,a cartoon of a boy with a blow dryer in his hand
646,./image/ponyo_83.jpg,a cartoon character peeking out of a hole in the ground
647,./image/ponyo_84.jpg,a cartoon character looking at a mirror in a room
648,./image/ponyo_85.jpg,a boy with red hair and a red shirt
649,./image/ponyo_86.jpg,a couple of kids that are kissing each other
650,./image/ponyo_87.jpg,a girl sitting at a table with a bowl of food
651,./image/ponyo_88.jpg,a person with red hair and a smile on their face
652,./image/ponyo_89.jpg,a little girl sitting in the woods with her hands on her hips
653,./image/ponyo_9.jpg,a tree filled with lots of bubbles floating in the air
654,./image/ponyo_90.jpg,a person in a raincoat standing in the rain
655,./image/ponyo_91.jpg,a young boy is being hugged by a woman in front of a car
656,./image/ponyo_92.jpg,a girl with red hair standing in front of a bunch of monkeys
657,./image/ponyo_93.jpg,a young boy is washing his hands with water
658,./image/ponyo_95.jpg,a boy eating an ice cream cone while sitting in a car
659,./image/ponyo_97.jpg,a cartoon scene of a man and a woman walking down a path
660,./image/ponyo_98.jpg,a couple of kids sitting at a table eating food
661,./image/ponyo_99.jpg,a pink car driving down a street next to a house
662,./image/Princess_Mononoke_1.jpg,a painting of a yellow teddy bear standing in the middle of a forest
663,./image/Princess_Mononoke_10.jpg,a group of cartoon characters walking through a forest
664,./image/Princess_Mononoke_11.jpg,a couple of people standing next to each other
665,./image/Princess_Mononoke_12.jpg,a man and a woman standing next to each other
666,./image/Princess_Mononoke_13.jpg,a painting of a forest filled with lots of trees
667,./image/Princess_Mononoke_14.jpg,a woman standing next to a large white wolf
668,./image/Princess_Mononoke_15.jpg,a woman riding on the back of a white wolf
669,./image/Princess_Mononoke_16.jpg,a woman wearing a hat and fur coat
670,./image/Princess_Mononoke_17.jpg,a person with a hat and a furry coat
671,./image/Princess_Mononoke_19.jpg,a group of people with towels on their heads
672,./image/Princess_Mononoke_2.jpg,a woman with a sword sitting on the ground
673,./image/Princess_Mononoke_20.jpg,a goat with horns standing in a forest
674,./image/Princess_Mononoke_21.jpg,a woman standing next to a white wolf
675,./image/Princess_Mononoke_22.jpg,a couple of aliens standing next to each other
676,./image/Princess_Mononoke_23.jpg,a woman in a white shirt with a pair of earrings on her head
677,./image/Princess_Mononoke_24.jpg,a group of people standing next to each other
678,./image/Princess_Mononoke_25.jpg,a painting of a group of aliens in a forest
679,./image/Princess_Mononoke_26.jpg,a couple of people laying on top of a lush green field
680,./image/Princess_Mononoke_27.jpg,a couple of people that are looking at something
681,./image/Princess_Mononoke_28.jpg,a person with a furry animal on their head
682,./image/Princess_Mononoke_29.jpg,a couple of people that are in the grass
683,./image/Princess_Mononoke_3.jpg,a couple of small white animals standing in a forest
684,./image/Princess_Mononoke_30.jpg,a person in a red hoodie peeking out from behind a tree
685,./image/Princess_Mononoke_31.jpg,a man riding on the back of a cow
686,./image/Princess_Mononoke_32.jpg,a woman with blue hair wearing a blue dress
687,./image/Princess_Mononoke_33.jpg,a woman holding a stick while wearing a white tank top
688,./image/Princess_Mononoke_34.jpg,a couple of people standing on top of a lush green hillside
689,./image/Princess_Mononoke_35.jpg,a woman with black hair wearing a white top
690,./image/Princess_Mononoke_36.jpg,a young man with blue eyes wearing a white tank top
691,./image/Princess_Mononoke_37.jpg,a woman with green hair wearing a white and black outfit
692,./image/Princess_Mononoke_38.jpg,a man in a red hoodie standing in front of trees
693,./image/Princess_Mononoke_39.jpg,a painting of a bunch of skulls in a field
694,./image/Princess_Mononoke_4.jpg,a couple of people that are laying down in the grass
695,./image/Princess_Mononoke_40.jpg,a picture of a cartoon character standing in the woods
696,./image/Princess_Mononoke_41.jpg,a woman wearing a hat and a fur coat
697,./image/Princess_Mononoke_42.jpg,a woman with black hair wearing a white and blue outfit
698,./image/Princess_Mononoke_43.jpg,a painting of three aliens in a forest
699,./image/Princess_Mononoke_44.jpg,a man riding on the back of a horse next to a person laying on the
700,./image/Princess_Mononoke_45.jpg,a couple of people that are hugging each other
701,./image/Princess_Mononoke_46.jpg,a person with a hat on their head
702,./image/Princess_Mononoke_47.jpg,a woman in a fur coat talking on a cell phone
703,./image/Princess_Mononoke_48.jpg,a woman standing next to a white dog
704,./image/Princess_Mononoke_49.jpg,a group of people standing on top of a lush green field
705,./image/Princess_Mononoke_5.jpg,a painting of a swampy area with trees and water
706,./image/Princess_Mononoke_50.jpg,a group of alien like people standing in a forest
707,./image/Princess_Mononoke_51.jpg,a woman in a white dress standing next to a wolf
708,./image/Princess_Mononoke_52.jpg,a drawing of a girl with a sword
709,./image/Princess_Mononoke_53.jpg,a couple of people that are standing up
710,./image/Princess_Mononoke_54.jpg,a group of cartoon characters standing in the middle of a forest
711,./image/Princess_Mononoke_55.jpg,an animated scene of a man riding a horse
712,./image/Princess_Mononoke_56.jpg,a couple of white wolf standing next to each other
713,./image/Princess_Mononoke_57.jpg,a woman in a blue dress sitting next to a horse
714,./image/Princess_Mononoke_58.jpg,a man holding a bow and arrow in front of a mountain
715,./image/Princess_Mononoke_59.jpg,a girl standing next to a white wolf in a forest
716,./image/Princess_Mononoke_6.jpg,a painting of a bunch of strange looking heads in the grass
717,./image/Princess_Mononoke_60.jpg,a painting of a forest with mushrooms on the ground
718,./image/Princess_Mononoke_61.jpg,a woman standing next to a wolf in a forest
719,./image/Princess_Mononoke_62.jpg,a person in a red hoodie standing in a forest
720,./image/Princess_Mononoke_63.jpg,a woman sitting on top of a white dog
721,./image/Princess_Mononoke_64.jpg,a group of people standing in a forest next to a wolf
722,./image/Princess_Mononoke_65.jpg,a woman with a knife in her mouth
723,./image/Princess_Mononoke_66.jpg,a group of people standing in the middle of a forest
724,./image/Princess_Mononoke_67.jpg,a man riding on the back of a cow next to a woman
725,./image/Princess_Mononoke_68.jpg,a goat with horns and a harness around its neck
726,./image/Princess_Mononoke_69.jpg,a woman in a fox mask sitting on the ground
727,./image/Princess_Mononoke_7.jpg,a group of cartoon figures in a forest
728,./image/Princess_Mononoke_70.jpg,a close up of a person with a cat's face
729,./image/Princess_Mononoke_71.jpg,a woman sitting on top of a white wolf next to a man
730,./image/Princess_Mononoke_72.jpg,a digital painting of a blue dragon in the night sky
731,./image/Princess_Mononoke_73.jpg,a cartoon character standing in the middle of a forest
732,./image/Princess_Mononoke_74.jpg,a woman in a red hat and fur coat
733,./image/Princess_Mononoke_75.jpg,a woman in a blue shirt standing in a forest
734,./image/Princess_Mononoke_78.jpg,a painting of a group of people standing in the middle of a forest
735,./image/Princess_Mononoke_79.jpg,a person in a red hood and a cow
736,./image/Princess_Mononoke_8.jpg,a person laying in a field of tall grass
737,./image/Princess_Mononoke_80.jpg,a woman holding a horse in a forest
738,./image/Princess_Mononoke_81.jpg,an animated scene of a man riding a horse
739,./image/Princess_Mononoke_82.jpg,a group of white dogs standing next to each other
740,./image/Princess_Mononoke_83.jpg,a man riding on the back of a brown and white horse
741,./image/Princess_Mononoke_84.jpg,a woman in a white shirt holding a pair of scissors
742,./image/Princess_Mononoke_85.jpg,a horned animal standing in a body of water
743,./image/Princess_Mononoke_86.jpg,a person wearing a mask and holding a knife
744,./image/Princess_Mononoke_9.jpg,a man holding a bow and arrow in front of a mountain
745,./image/Spirited_Away_1.jpg,a strange looking object with eyes and a nose
746,./image/Spirited_Away_10.jpg,a woman laying in bed with her eyes closed
747,./image/Spirited_Away_11.jpg,a young girl holding a necklace in a room
748,./image/Spirited_Away_12.jpg,a tall building with a green roof next to a tree
749,./image/Spirited_Away_13.jpg,two girls sitting in the grass reading a book
750,./image/Spirited_Away_14.jpg,a person walking on a beach with a cell phone to their ear
751,./image/Spirited_Away_15.jpg,a frog with a scarf around its neck
752,./image/Spirited_Away_16.jpg,a girl in a green and white striped shirt holding a toothbrush
753,./image/Spirited_Away_17.jpg,a person sitting at a table with a ball of yarn
754,./image/Spirited_Away_18.jpg,a woman standing in front of a tree
755,./image/Spirited_Away_19.jpg,a woman standing in front of a red fence
756,./image/Spirited_Away_2.jpg,a cartoon character standing in front of a bunch of black balls
757,./image/Spirited_Away_20.jpg,a woman standing on a train looking out the window
758,./image/Spirited_Away_21.jpg,a person with a mask on holding a cigarette
759,./image/Spirited_Away_22.jpg,a person walking on a train track next to the ocean
760,./image/Spirited_Away_23.jpg,a girl standing in front of a bunch of flowers
761,./image/Spirited_Away_24.jpg,a couple of people that are standing in the dirt
762,./image/Spirited_Away_25.jpg,a bird with a green hat sitting on a red bench
763,./image/Spirited_Away_26.jpg,a girl sitting on a dragon with her hand in her pocket
764,./image/Spirited_Away_27.jpg,a couple of people flying through the air
765,./image/Spirited_Away_28.jpg,two people standing on a red bridge looking at the stars
766,./image/Spirited_Away_29.jpg,a couple of anime characters sitting next to each other
767,./image/Spirited_Away_3.jpg,a painting of a woman walking down a set of stairs
768,./image/Spirited_Away_30.jpg,a woman in a pink dress standing on a red bridge
769,./image/Spirited_Away_31.jpg,a woman in a white shirt and green hair
770,./image/Spirited_Away_32.jpg,a large red building with a green roof
771,./image/Spirited_Away_33.jpg,a person with a plate of food in front of a person with a mask on
772,./image/Spirited_Away_34.jpg,a young girl holding an apple in her hand
773,./image/Spirited_Away_35.jpg,a person standing on a bridge in front of a building
774,./image/Spirited_Away_36.jpg,a bunch of yellow ducks sitting in a bowl
775,./image/Spirited_Away_37.jpg,a woman standing next to a dragon on a field
776,./image/Spirited_Away_38.jpg,a couple of people standing on top of a balcony
777,./image/Spirited_Away_39.jpg,a couple of people that are laying down
778,./image/Spirited_Away_4.jpg,a cartoon of a man laying on a bench
779,./image/Spirited_Away_40.jpg,a cartoon character flying through the air
780,./image/Spirited_Away_41.jpg,a woman with black hair standing in front of flowers
781,./image/Spirited_Away_42.jpg,a woman sitting at a table next to a pile of yarn
782,./image/Spirited_Away_43.jpg,a woman with short black hair and a white shirt
783,./image/Spirited_Away_44.jpg,a painting of a house on a small island
784,./image/Spirited_Away_45.jpg,a couple of people standing next to each other
785,./image/Spirited_Away_46.jpg,a woman riding on the back of a white dragon
786,./image/Spirited_Away_47.jpg,a girl sitting in the back of a car holding flowers
787,./image/Spirited_Away_48.jpg,a woman in a kimono standing on a red bridge
788,./image/Spirited_Away_49.jpg,a woman riding on the back of a white dragon
789,./image/Spirited_Away_5.jpg,a person wearing a mask standing in front of a door
790,./image/Spirited_Away_50.jpg,a girl standing in front of a building at night
791,./image/Spirited_Away_51.jpg,a couple of girls standing next to each other
792,./image/Spirited_Away_52.jpg,a person in a spirited costume standing in front of a pile of food
793,./image/Spirited_Away_53.jpg,a woman in a pink dress running next to a white dragon
794,./image/Spirited_Away_54.jpg,a person wearing a mask standing in front of a bush
795,./image/Spirited_Away_55.jpg,a bunch of birds that are in a bowl
796,./image/Spirited_Away_56.jpg,a boy in a red shirt is standing in a barrel
797,./image/Spirited_Away_57.jpg,a painting of a building with a red bridge in front of it
798,./image/Spirited_Away_58.jpg,a couple of women sitting next to each other
799,./image/Spirited_Away_59.jpg,a painting of a house on a small island
800,./image/Spirited_Away_6.jpg,a black and white cartoon character leaning against a tree
801,./image/Spirited_Away_60.jpg,a bunch of yellow birds are in a basket
802,./image/Spirited_Away_62.jpg,a couple of people that are sitting in the grass
803,./image/Spirited_Away_63.jpg,a woman sitting in front of a window next to a person with a mask on
804,./image/Spirited_Away_65.jpg,a bunch of ducks that are sitting on a table
805,./image/Spirited_Away_66.jpg,a dragon flying in the sky with a full moon in the background
806,./image/Spirited_Away_67.jpg,a woman standing next to a man on a train
807,./image/Spirited_Away_68.jpg,a girl in a pink shirt looking at flowers
808,./image/Spirited_Away_69.jpg,two people in a boat in the water
809,./image/Spirited_Away_7.jpg,a woman in a red dress holding a stick
810,./image/Spirited_Away_70.jpg,a young girl is holding an apple in her hand
811,./image/Spirited_Away_71.jpg,a close up of a person with green hair
812,./image/Spirited_Away_72.jpg,a couple of people standing next to each other
813,./image/Spirited_Away_73.jpg,a couple of people that are hugging each other
814,./image/Spirited_Away_74.jpg,a couple of kids that are walking together
815,./image/Spirited_Away_75.jpg,a woman flying through the air on top of a metal object
816,./image/Spirited_Away_76.jpg,a girl crouches in front of a bush with blue flowers
817,./image/Spirited_Away_77.jpg,a person in a room with a mask on
818,./image/Spirited_Away_78.jpg,a couple of people laying on top of a wooden floor
819,./image/Spirited_Away_79.jpg,a person wearing a mask standing in front of flowers
820,./image/Spirited_Away_8.jpg,a bunch of black and white balls with a person standing in the middle of them
821,./image/Spirited_Away_80.jpg,a close up of a person laying in a bed
822,./image/Spirited_Away_81.jpg,a painting of a train on a cloudy day
823,./image/Spirited_Away_82.jpg,a couple of people standing next to each other
824,./image/Spirited_Away_83.jpg,a couple of women sitting next to each other
825,./image/Spirited_Away_84.jpg,a bunch of pink flowers with a sign in the middle
826,./image/Spirited_Away_85.jpg,a woman in a red dress standing in front of a building
827,./image/Spirited_Away_86.jpg,a woman kneeling down next to a little girl
828,./image/Spirited_Away_87.jpg,a group of black and white animals surrounded by black and white balls
829,./image/Spirited_Away_88.jpg,a painting of a kitchen with a counter and stools
830,./image/Spirited_Away_9.jpg,a woman laying on top of a bed next to a stuffed animal
831,./image/Spirited_Away_90.jpg,a woman sitting next to a girl in a field of flowers
832,./image/Spirited_Away_91.jpg,a person sitting on a red couch in front of a window
